Rank,Name,Points
1,saahilsud,"1,353,710"
2,youdacao,"723,017"
3,ehafner,"700,929"
4,scout326,"662,355"
5,papagates,"600,732"
6,ChipotleAddict,"584,447"
7,Theclone,"427,505"
8,awesemo,"356,707"
9,AssaniFisher,"346,725"
10,aejones,"291,723"
11,draftcheat,"267,235"
12,jae686,"226,350"
13,mbomb44,"209,020"
14,ocdobv,"207,978"
15,AshyL4rry,"204,856"
16,SamENole,"188,958"
17,shawnzhan,"187,262"
18,peteyt,"187,182"
19,csuram88,"184,510"
20,fallfromgrace,"171,085"
21,Dahladino,"170,572"
22,jhorst52,"169,857"
23,BirdWings,"165,485"
24,emitnulB,"164,978"
25,meansy53,"162,427"
26,theseige,"156,006"
27,BigT44,"151,819"
28,squirrelpatrol,"151,533"
29,McJester,"146,655"
30,cubsfan333,"143,510"
31,jakz101,"142,384"
32,shocae,"141,384"
33,boggslite,"138,936"
34,chess_is_ok,"138,860"
35,mavs78,"138,396"
36,bric75,"129,312"
37,condia,"128,455"
38,Troll4MVP,"128,209"
39,DollarBill,"127,206"
40,Rotomania,"127,161"
41,TeeJayOrTJ,"127,009"
42,BRANDONADAMS,"123,729"
43,biggameaims,"123,429"
44,dinkpiece,"121,951"
45,moklovin,"119,905"
46,stlcardinals84,"117,990"
47,Daut44,"116,817"
48,joane27,"114,188"
49,Wining247,"111,976"
50,TinkyTyler,"110,742"
51,gunz4hire,"108,333"
52,garbage9922,"108,052"
53,00oreo00,"107,028"
54,zzzimsleeping,"106,392"
55,MakeItRain84,"106,242"
56,gnightmoon,"103,250"
57,alsmizzle,"102,936"
58,Lowkey,"101,808"
59,Capri,"101,787"
60,drolson22,"99,750"
61,jordanh415,"98,448"
62,BobbyFi,"98,312"
63,windchimesrrude,"98,233"
64,gosixersgo76,"97,755"
65,Kcannon,"97,534"
66,sirmalcolm,"97,284"
67,joekali,"93,941"
68,JL003,"87,230"
69,madoublet98,"87,044"
70,micahj10,"86,458"
71,Notorious,"85,882"
72,MJordan23,"84,646"
73,BDholla89,"83,703"
74,PetrGibbons,"83,314"
75,dsmiller61,"81,841"
76,davemoon,"81,044"
77,fsunole64,"80,964"
78,ThatStunna,"80,909"
79,banders234,"80,811"
80,nawmsayin,"80,449"
81,lpk8787,"80,187"
82,kirkdiese,"79,224"
83,Ryazan,"79,040"
84,Paulyshorts,"78,694"
85,hoop2410,"78,507"
86,cone999,"77,172"
87,JeffElJefe,"76,950"
88,anilprao88,"75,866"
89,tommyg1979,"74,819"
90,tom12345,"74,443"
91,dysxelic,"73,804"
92,rayzethesky,"73,577"
93,JumpaHoo,"73,221"
94,reztes757,"72,494"
95,zoltar912,"71,406"
96,CheeseIsGood,"69,223"
97,butler2222,"68,687"
98,fjbourne,"68,534"
99,BlakeL34,"67,870"
100,shanksalot,"67,838"
101,CaptainKirk12,"67,227"
102,bhy101,"66,906"
103,brpunkrmax,"66,348"
104,petteytheft89,"65,814"
105,BeepImaJeep,"65,355"
106,bidle,"65,174"
107,idontluvdemhos,"64,665"
108,dudeoflife,"64,520"
109,russelld07,"64,174"
110,gr8danser,"63,799"
111,flavorflav,"63,644"
112,Michigankevin,"63,578"
113,kidnotor,"62,756"
114,ackarmasports,"61,322"
115,beez1973,"61,186"
116,Millikan,"60,871"
117,Meatacus,"59,984"
118,headChopper,"59,344"
119,getchia,"59,254"
120,keg4540,"58,672"
121,ToeTagginTambo,"58,482"
122,CZYX,"58,163"
123,ckamins87,"58,151"
124,blitzology,"58,072"
125,Jazzraz,"57,972"
126,beast8812,"57,805"
127,jeffylube,"57,535"
128,jrake,"57,167"
129,theinfamouslaugh,"56,961"
130,jimmie23,"56,257"
131,Rrjesq,"55,400"
132,Cal,"55,394"
133,Shipmymoney,"55,385"
134,dwick2999,"55,170"
135,endzonedance23,"54,878"
136,golferdude31,"54,533"
137,e4e5nf3nc6,"54,124"
138,ianj300,"53,864"
139,Jrh002,"53,727"
140,ChrisGimino,"53,612"
141,lozingitall,"53,035"
142,Punisher09,"52,784"
143,biglucky,"52,679"
144,deejayndchi,"51,544"
145,ksiedes,"50,251"
146,jourgensen,"49,805"
147,Tolpeko,"49,677"
148,jilesofthetrees,"49,423"
149,TEAMAMERICA79,"49,394"
150,dean78904,"48,918"
151,drewcasper,"48,876"
152,3rdDFS,"48,806"
153,MagicSportsGuy,"48,704"
154,MrTuttle05,"48,558"
155,janxon007,"48,452"
156,mickeykid22,"48,431"
157,AVirk51,"48,400"
158,chickenhawk17,"48,012"
159,Stonesalltheway,"47,952"
160,JimmyJane,"47,536"
161,longbottoms,"47,495"
162,Gateman07,"47,124"
163,cinthree,"46,988"
164,maineventers,"46,667"
165,kwob20,"46,375"
166,Petec0525,"46,055"
167,CP1,"45,919"
168,Boweryomama,"45,758"
169,Erocksya2,"45,506"
170,bluecrew07,"45,354"
171,CapHindsight,"45,341"
172,one_eyed_guy,"45,307"
173,pmsimkins,"45,053"
174,mjordantmac,"44,752"
175,draftcharts,"44,713"
176,cylusballin,"44,709"
177,winvestmentsinc,"44,704"
178,Ricky5chs,"44,670"
179,testosterown,"44,627"
180,jd0505,"44,187"
181,escot4,"43,997"
182,flames0099,"43,968"
183,zyux9901,"43,803"
184,ShowMeTheMoney,"43,625"
185,Jon Bales,"43,569"
186,MODHM99,"43,482"
187,ButBongoFiesta,"43,453"
188,monds6,"43,272"
189,AP4Pres,"42,091"
190,zackd2542,"41,965"
191,Hskr54,"41,906"
192,Mariob888,"41,799"
193,donkosaurus,"41,582"
194,Hailskinz1,"41,521"
195,dre87,"41,469"
196,tfbelongia,"41,387"
197,19massey89,"41,256"
198,blitz1016,"41,093"
199,n553887,"40,804"
200,wavesweb,"40,682"
201,db730,"40,526"
202,Gmoney1026,"40,375"
203,mavngoose,"40,313"
204,franciscolora,"40,246"
205,MaverickUSC,"40,060"
206,jimmy1430,"40,025"
207,Niketwp,"39,782"
208,a25smith,"39,712"
209,icerange522,"39,466"
210,devobrain,"39,455"
211,Bglezerman,"39,350"
212,EMSBRO,"39,317"
213,TwoSHAE,"39,289"
214,rotomonkey83,"39,139"
215,Barrique99,"39,052"
216,dcfantasysports,"38,871"
217,PittsburghPaymentPlan,"38,840"
218,loured,"38,755"
219,kratom,"38,738"
220,shambles,"38,702"
221,LeftyE33,"38,554"
222,Pats7914,"38,548"
223,got_milt,"38,438"
224,BRORANNOSAURUS_FLEX,"38,266"
225,Superbowlhomeboy,"38,167"
226,clarkgriswold,"38,112"
227,moneymatus,"37,750"
228,rhino2424,"37,714"
229,centaur83,"37,689"
230,bmcgeever,"37,663"
231,pjm11,"37,572"
232,ababygirl,"37,375"
233,elindy4,"37,287"
234,513yoshi,"37,202"
235,jimmyrad,"37,193"
236,Escotch,"36,823"
237,1ucror,"36,706"
238,WhiskeyTavon4,"36,556"
239,Rigby,"36,536"
240,klovegreen,"36,497"
241,samdolee81,"36,413"
242,ehlowel,"36,208"
243,wu36,"36,171"
244,Garydpsu,"36,166"
245,geotico,"36,013"
246,Mallen21,"35,962"
247,TonyDWPT,"35,913"
248,plymouth96,"35,899"
249,goferal,"35,813"
250,hedzup,"35,663"
251,Fifthace,"35,610"
252,Ainmhithe,"35,583"
253,mxschnittker,"35,449"
254,aboveandbeyond,"35,322"
255,joemarino27,"35,267"
256,theoddsmaker,"35,023"
257,jscarfino,"34,544"
258,BaltimorePolice,"34,541"
259,mjgsimpson,"34,528"
260,poppaspicks,"34,307"
261,abragmania,"34,293"
262,thewrongguy,"34,285"
263,Niromada,"34,262"
264,billybebop57,"34,246"
265,kia12345678,"34,244"
266,wemo,"34,173"
267,mberkowi,"34,017"
268,BBROCK,"33,890"
269,ZARR,"33,872"
270,viewfromtop,"33,781"
271,ArtVandelay,"33,751"
272,Ryanfour1637,"33,545"
273,Socrdave,"33,366"
274,sandstorm,"33,333"
275,TeamMisanthrope,"33,324"
276,alomar15,"33,293"
277,vengven,"33,152"
278,awk134,"33,124"
279,knickgilman,"33,046"
280,tspiedo,"32,998"
281,Grind12344,"32,841"
282,jsarina3,"32,635"
283,abe_chernin,"32,570"
284,mlbsyndicate,"32,520"
285,chuckyduce,"32,520"
286,evanpro13,"32,516"
287,fastdontlie13,"32,514"
288,SportsFront,"32,469"
289,jpecanac,"32,243"
290,livecasebreak,"32,206"
291,AmateurHr,"32,068"
292,benbell23,"31,932"
293,biener,"31,898"
294,feartheturtle,"31,852"
295,emptypoker,"31,827"
296,Honnow12,"31,810"
297,TeamNAI,"31,723"
298,jepst14,"31,691"
299,Fortay76,"31,517"
300,Juggernautzd,"31,504"
301,uncleberms,"31,439"
302,tomcecil,"31,399"
303,Atwood19,"31,341"
304,MD0530,"31,326"
305,cgib34,"31,227"
306,afwx2002,"31,187"
307,darcmaniluk,"31,089"
308,siccjay,"30,994"
309,Shaner1,"30,966"
310,FalkRoss,"30,949"
311,schmalz5,"30,945"
312,PhoneSurgeons,"30,835"
313,Bigo1,"30,726"
314,donnybasbl,"30,717"
315,brutalmaster,"30,695"
316,ATLSoulchild,"30,656"
317,swedishchef,"30,649"
318,LihaiAg06,"30,625"
319,sboyerii,"30,542"
320,elicopterboy,"30,527"
321,old_T,"30,514"
322,foofighters1977,"30,387"
323,Enlightenmint,"30,354"
324,chizzle17,"29,931"
325,Rayrock215,"29,919"
326,q80minouma,"29,876"
327,Thebigtizzle,"29,800"
328,lvsmanhole,"29,687"
329,oarena,"29,678"
330,qutgnt,"29,648"
331,dictator_teddy,"29,588"
332,Scorpio71,"29,564"
333,heibs22,"29,543"
334,JayWilly,"29,518"
335,RamboFantasySports,"29,362"
336,smitty42,"29,192"
337,naapstermaan,"29,158"
338,ebjosic,"29,076"
339,JayJigga,"29,069"
340,ClevelandPhil,"28,946"
341,drafthero2015,"28,935"
342,eppy12588,"28,916"
343,zshoom,"28,911"
344,Keith3101,"28,905"
345,Cuddy120,"28,834"
346,thinair,"28,628"
347,blackout8,"28,621"
348,homercles,"28,320"
349,Reggiesrun,"28,299"
350,superstars92,"28,295"
351,a_birdie_a_day,"28,244"
352,brianguy49er,"28,134"
353,chitownfrenze,"28,103"
354,Danwise,"28,083"
355,mypoorjets,"27,997"
356,kglenn2986,"27,986"
357,mblaylock10,"27,847"
358,rwalkersc,"27,813"
359,TheTakeOVER,"27,649"
360,broncs4sb,"27,604"
361,bleedgreen92,"27,481"
362,colinwdrew,"27,477"
363,newynewstrom,"27,392"
364,bluestem89,"27,340"
365,Knocturnal,"27,326"
366,Yolkix,"27,326"
367,Runj,"27,203"
368,goners,"27,187"
369,smckeown,"27,147"
370,g_ryan,"27,085"
371,mrhaha,"27,046"
372,fdapo,"27,008"
373,chetames,"26,933"
374,CashMonet,"26,822"
375,Deagan,"26,715"
376,Loughy,"26,707"
377,zachj,"26,570"
378,jimdole,"26,497"
379,chad001,"26,492"
380,IamPGM,"26,413"
381,Zieg30,"26,394"
382,Turf_War,"26,322"
383,dukedog71,"26,285"
384,kfalik,"26,270"
385,ektdar,"26,232"
386,donkshow,"26,218"
387,zeechamp,"26,171"
388,marcwdc,"26,137"
389,Voltzwagon,"26,100"
390,kcchiefsfan73,"26,073"
391,polskamorda,"26,058"
392,whiterock,"26,037"
393,Frasig80,"26,020"
394,carolucy,"25,992"
395,tlav85,"25,967"
396,Kcjhawk3,"25,948"
397,deejones49,"25,803"
398,TheFFOracle,"25,764"
399,Pinkunicorn,"25,752"
400,rvmpj10,"25,670"
401,soobv,"25,474"
402,Loubk,"25,434"
403,sterno11178,"25,413"
404,deathinvoker,"25,401"
405,JaWalrusRuffles,"25,354"
406,Yukerboy,"25,349"
407,alexanderbricks,"25,333"
408,compdoctor,"25,201"
409,ATeam,"25,192"
410,MFord108,"25,150"
411,stv1313,"25,128"
412,kkrogs01,"24,941"
413,Bjollyag123,"24,927"
414,spundin,"24,925"
415,brewcrew8,"24,873"
416,bringemvaught,"24,867"
417,PhillyPhan007,"24,830"
418,magicp18,"24,812"
419,mdviox,"24,788"
420,cdestela,"24,787"
421,btwice80,"24,670"
422,klhbui,"24,542"
423,graceshawn,"24,528"
424,Bolwellb,"24,484"
425,neal1483,"24,455"
426,mcarthuw,"24,435"
427,nexus,"24,389"
428,jlowery73,"24,372"
429,JayKooks,"24,365"
430,sambo58,"24,342"
431,fediganattheshore,"24,338"
432,eritas,"24,139"
433,ubrcuilnsa,"24,125"
434,jr1886,"24,092"
435,Hadude09,"24,062"
436,MickyD10970,"24,059"
437,geemerboy,"24,046"
438,Dunnzilla,"23,951"
439,motownmauler,"23,928"
440,Halman,"23,885"
441,jseating,"23,812"
442,Meddy1523,"23,741"
443,chrisduffy543,"23,730"
444,Altai,"23,709"
445,Skipbidder,"23,696"
446,spondulix01,"23,667"
447,ronnymor2,"23,662"
448,carmo456,"23,646"
449,Mangone,"23,616"
450,isithim28,"23,597"
451,Bjhaughey,"23,570"
452,916sactown916,"23,539"
453,kingtrout,"23,524"
454,thrtyftj,"23,496"
455,bjk121,"23,483"
456,bigmel911,"23,475"
457,wwhodatxliv,"23,447"
458,UNCLERICO778,"23,376"
459,RoofingMan,"23,248"
460,rcolosimo5,"23,246"
461,mc1111684,"23,214"
462,jeld33,"23,137"
463,nsilver1,"22,953"
464,macjohnny83,"22,893"
465,baloguna,"22,856"
466,coming_up_short,"22,841"
467,ktrautve,"22,790"
468,Daj5mg,"22,750"
469,bpoe13,"22,739"
470,tjmontan,"22,728"
471,Spaventoso,"22,713"
472,leonem,"22,670"
473,jabronimeister,"22,634"
474,clayton24,"22,629"
475,chargers1221,"22,619"
476,klink,"22,527"
477,csmaniac,"22,487"
478,mpasqurell,"22,443"
479,coqburn,"22,438"
480,daniel5r,"22,385"
481,saczilla,"22,358"
482,Hubeihammer,"22,349"
483,mooseHAMMER78,"22,288"
484,KaiBang,"22,271"
485,kraz83,"22,258"
486,alwayspicking1,"22,205"
487,GHO2,"22,194"
488,stevietpfl,"22,155"
489,radthad954,"22,113"
490,Guzzi52314,"22,062"
491,Nashers,"22,040"
492,BleedORANGE,"22,009"
493,rolltidechamps,"22,009"
494,schmoe330,"21,934"
495,rendulix,"21,868"
496,ptskills,"21,843"
497,willyp133,"21,780"
498,Redsfan9,"21,770"
499,PunchingDonkeys,"21,762"
500,Hazmat,"21,757"
501,BigLosingBear,"21,733"
502,fhlbtrs,"21,695"
503,EggsAnyStyle,"21,684"
504,kawhisenberg,"21,652"
505,achenbach1,"21,615"
506,ffganzinator,"21,589"
507,JMToWin,"21,513"
508,ihaveareputation,"21,478"
509,GoMaizeGoBlue,"21,469"
510,jkidd1084,"21,466"
511,mikemc,"21,460"
512,thehumanraindelay,"21,450"
513,jayboo17,"21,391"
514,LuckyPapa,"21,349"
515,craftylefty,"21,339"
516,kypark01,"21,316"
517,thepickler,"21,316"
518,Baumers,"21,300"
519,emac,"21,228"
520,jpligon75,"21,208"
521,nsmafia,"21,110"
522,jgallagher80,"21,091"
523,msiler10,"21,081"
524,prezvxk,"21,042"
525,rex21023,"21,009"
526,pokerlogic,"20,997"
527,forcewithme,"20,989"
528,Bay101,"20,959"
529,mbaggia08,"20,933"
530,doller7,"20,918"
531,dakimbell,"20,869"
532,walkoff9,"20,865"
533,thx4urchips,"20,850"
534,hotmajik,"20,839"
535,bsize30,"20,836"
536,Jcaljr88,"20,834"
537,Milo741,"20,814"
538,swashington1353,"20,797"
539,ElwaysArmy,"20,785"
540,Buckingham21,"20,753"
541,BigPasta,"20,737"
542,bonuscash,"20,713"
543,wilco999,"20,712"
544,smallANDflaccid,"20,678"
545,jegro21,"20,672"
546,cjack51,"20,663"
547,cjs5555,"20,659"
548,bklucky13,"20,650"
549,myslinme,"20,627"
550,marcfortunato5,"20,614"
551,Mlz29,"20,560"
552,ThebigLombardi,"20,490"
553,Nikobellic99,"20,488"
554,DraftDemon,"20,459"
555,dabramahbull,"20,457"
556,JoeyG113,"20,333"
557,rickgrimes,"20,316"
558,jun15ior,"20,232"
559,jdtrey22,"20,159"
560,shaneomiz,"20,155"
561,seducer,"20,149"
562,no1cdib,"20,144"
563,neogamer,"20,139"
564,stubbysooner77,"20,131"
565,Hatorade,"20,105"
566,Gqinxs,"20,080"
567,gliu87,"20,076"
568,leafs93,"20,071"
569,newdeebar,"20,065"
570,joeyengland98,"20,063"
571,Woodyi,"20,061"
572,supermanb8,"20,056"
573,ShooterMcGavin,"20,055"
574,deputykaro,"19,955"
575,proshares,"19,945"
576,cammc15,"19,942"
577,blizair,"19,931"
578,thehazyone,"19,926"
579,droxxodia,"19,899"
580,laurent1128,"19,896"
581,OCNRA,"19,893"
582,DHowade,"19,847"
583,Unico10,"19,838"
584,mjchan89,"19,837"
585,Charhen,"19,811"
586,albrechp,"19,672"
587,BeltWieldindad,"19,665"
588,pbarrese13,"19,661"
589,Smackalicious,"19,631"
590,srn828,"19,595"
591,ccdavisiv,"19,585"
592,Snoop15,"19,542"
593,JmoFoShoSUCKA,"19,536"
594,mamandus,"19,533"
595,bogey09,"19,510"
596,TheHaba,"19,508"
597,burgerrob13,"19,505"
598,jonconnington,"19,450"
599,Bignick79,"19,430"
600,String1971,"19,428"
601,atfrost,"19,428"
602,srk8987,"19,428"
603,buckstratford,"19,415"
604,Deelove3,"19,392"
605,ElDiablo666,"19,389"
606,1greatbuyz,"19,357"
607,Jfud81,"19,356"
608,MikeMineo,"19,286"
609,floridabulldogs,"19,178"
610,unclemonster,"19,164"
611,ChadPol5,"19,164"
612,jer4940,"19,134"
613,captcell,"19,106"
614,dlgentry25,"19,064"
615,jtbergerson,"19,064"
616,BeL0WaB0Ve,"19,053"
617,cappadon,"19,045"
618,darrow23,"19,035"
619,cuba4ever,"19,021"
620,jmammon,"19,015"
621,dlogreen,"18,974"
622,buckdirty,"18,947"
623,guindi989,"18,941"
624,brkymf32,"18,899"
625,tubbysmith,"18,867"
626,Eejaym,"18,867"
627,Rockinryno,"18,851"
628,Testudo1111,"18,846"
629,driverseati,"18,831"
630,Stewburtx8,"18,827"
631,Jah4371,"18,800"
632,James23,"18,767"
633,Thest0ne41,"18,766"
634,docpoetry,"18,762"
635,DDEVARON,"18,752"
636,nicholsan,"18,719"
637,mh726,"18,693"
638,abkessel1,"18,677"
639,solt22,"18,665"
640,captainseamus,"18,657"
641,The_Dean221,"18,601"
642,randlan,"18,592"
643,m3deman,"18,587"
644,nolaplayer,"18,545"
645,terribad,"18,503"
646,PatJZ80,"18,492"
647,18birdies,"18,466"
648,pacer314,"18,464"
649,vasava,"18,452"
650,redsox2roll,"18,444"
651,Kruzdog,"18,439"
652,dfsraani,"18,407"
653,OrdaNation,"18,376"
654,Dabears8504,"18,355"
655,thewildbuffalo,"18,354"
656,md2020wolverine,"18,345"
657,kevdudz,"18,345"
658,SWPitcher42,"18,334"
659,jcrowlonghorn,"18,311"
660,marv1906,"18,306"
661,JHubs,"18,287"
662,FantasyAlarm,"18,236"
663,jpwilkie,"18,217"
664,Mtom347,"18,215"
665,czaz,"18,215"
666,seth37iso,"18,211"
667,deadphish,"18,206"
668,coear,"18,180"
669,PapaTbama,"18,174"
670,Wieties49,"18,135"
671,Joebres38,"18,134"
672,filobeddo,"18,126"
673,gneiffer07,"18,120"
674,bohicabuddy,"18,082"
675,Sloves,"18,079"
676,andrewhansen30,"18,066"
677,k3v1n,"18,048"
678,osuryanf,"18,044"
679,bwilddd,"18,004"
680,mrplow01,"18,002"
681,showcase04,"18,002"
682,browski8,"18,001"
683,lister01,"17,954"
684,rbkiddiii,"17,953"
685,jyg1977,"17,948"
686,mrcpuguru,"17,945"
687,sasmallen,"17,922"
688,msouza706,"17,921"
689,epeng,"17,906"
690,Bkrunk,"17,895"
691,Sprizouse,"17,888"
692,iggydash,"17,885"
693,jthayesjr,"17,877"
694,reprisal,"17,857"
695,jonesinforwins,"17,850"
696,fish72292,"17,828"
697,insanity31,"17,805"
698,billsfan777,"17,796"
699,buzzsports,"17,772"
700,bennyv77,"17,762"
701,microy01,"17,732"
702,msidla,"17,716"
703,trammal11,"17,691"
704,Kevina26,"17,602"
705,SynZin,"17,585"
706,Morty33,"17,547"
707,gary8700,"17,531"
708,bertminatti,"17,450"
709,dangerb407,"17,438"
710,elreycabrito,"17,411"
711,Kwatz,"17,397"
712,tweaker66,"17,393"
713,ngurob,"17,338"
714,Joemollymax,"17,337"
715,myboyblue55,"17,337"
716,packfan990,"17,320"
717,gjsmith9801,"17,314"
718,markaw4,"17,294"
719,williewalls,"17,282"
720,kman5299,"17,268"
721,rosetown1,"17,267"
722,ctufano9,"17,262"
723,skillzxiv,"17,236"
724,RFK213,"17,234"
725,dirksen,"17,201"
726,TheKid2430,"17,197"
727,slicedbread,"17,186"
728,dark_golem,"17,186"
729,DRC2828,"17,180"
730,Jup13,"17,154"
731,sylbester,"17,141"
732,Ajp37,"17,124"
733,thepocket,"17,104"
734,phunk98,"17,088"
735,craigbengel13,"17,082"
736,kroto,"17,041"
737,fathersasquatch,"17,034"
738,Deiner10,"17,007"
739,dowjones206,"16,994"
740,pettitm,"16,992"
741,lggarruto,"16,992"
742,benjilyons,"16,978"
743,curryburrito,"16,959"
744,foppertman86,"16,947"
745,whateverworks_187,"16,933"
746,joelexa7,"16,884"
747,Jdizzy007,"16,861"
748,theheaters,"16,850"
749,thechamp,"16,817"
750,gcone8,"16,808"
751,Okcmo2003,"16,803"
752,shawn9811,"16,788"
753,djiz1010,"16,778"
754,minimeat,"16,757"
755,Mlarsen13,"16,755"
756,hondizzle,"16,752"
757,bipper2727,"16,727"
758,Clubber62,"16,709"
759,Ncstyle23,"16,680"
760,kcm1803,"16,618"
761,tmarohl,"16,615"
762,garybmw,"16,611"
763,cullyp81,"16,601"
764,mrdoft,"16,589"
765,bigskings,"16,575"
766,allduke11,"16,548"
767,crclngthdrn,"16,535"
768,ddsarkilahti,"16,530"
769,booyah72,"16,510"
770,suntzujim,"16,495"
771,DanTos22,"16,495"
772,joonbae,"16,464"
773,haamwow,"16,463"
774,Cameron,"16,455"
775,pkanan182,"16,419"
776,eae2106,"16,411"
777,whatalegend,"16,402"
778,manoftroy,"16,376"
779,huitcinq,"16,372"
780,ramster329,"16,349"
781,ZAPIAIN,"16,343"
782,poorecolin,"16,329"
783,NLFF,"16,263"
784,VPsNamedDickSuck,"16,234"
785,Mike5754,"16,234"
786,playinghayden,"16,233"
787,706813cp,"16,229"
788,kevostro1,"16,227"
789,hattrick8810,"16,217"
790,boatsandhoes82,"16,173"
791,Triton24,"16,169"
792,GolfCoach,"16,167"
793,lionssuck,"16,159"
794,Piston2x,"16,084"
795,AceKing719,"16,082"
796,beermakersfan,"16,017"
797,Thunderfats,"15,978"
798,NPitz14,"15,971"
799,jpiening,"15,954"
800,JaserD,"15,909"
801,voodoopulling,"15,894"
802,Baca81,"15,875"
803,leodaly1986,"15,872"
804,ohbhaive,"15,854"
805,Tyler245,"15,849"
806,fantasystuds,"15,841"
807,smoke22,"15,811"
808,CodeBandit,"15,799"
809,Lee1005,"15,781"
810,Scott121422,"15,758"
811,Czervik67,"15,738"
812,DoctorRoBry,"15,735"
813,SloungerWB,"15,671"
814,Daveterp55,"15,634"
815,baggageclaim,"15,627"
816,RAISEFOOOL,"15,603"
817,acekilla7676,"15,585"
818,dodger50,"15,584"
819,tommy12hill,"15,568"
820,Mjax200,"15,551"
821,killab2482,"15,546"
822,BIGBRIXEY,"15,544"
823,deerosa,"15,524"
824,ajmorstad,"15,523"
825,patmygilkey,"15,489"
