Rank,Name,Points
826,warrior133,"15,466"
827,runtelldat,"15,461"
828,icowpres,"15,445"
829,dexter777,"15,445"
830,Jackfarmer,"15,431"
831,Rbarrett,"15,409"
832,doomsday70,"15,394"
833,adhall09,"15,366"
834,Russthabus26,"15,338"
835,nehat312,"15,336"
836,D4RTHPH4D4R,"15,334"
837,cashmmillion,"15,332"
838,SundayFunday,"15,317"
839,kckoch20,"15,315"
840,TwineTickler,"15,305"
841,Razzle11,"15,254"
842,treydru21,"15,253"
843,zoom_zoom,"15,237"
844,Duhawks93,"15,232"
845,rcub,"15,230"
846,phills41,"15,209"
847,dsawyer,"15,206"
848,nineman,"15,202"
849,phwill,"15,201"
850,jax2013,"15,180"
851,jbutlero5,"15,150"
852,cloudllc,"15,133"
853,greatwhitehope,"15,116"
854,connoiiy,"15,106"
855,qtran916,"15,087"
856,Varncass,"15,026"
857,Amarengo,"14,961"
858,ccmathes,"14,924"
859,shadygr8,"14,919"
860,Thrasher898,"14,917"
861,PigskinaBlanket,"14,908"
862,ffbwizard,"14,895"
863,dbpittsburgh,"14,888"
864,heels123,"14,882"
865,younggun,"14,882"
866,sforzja10,"14,819"
867,tmhsport,"14,819"
868,Vegasken,"14,799"
869,whatsthespread,"14,798"
870,Jglad11,"14,793"
871,Krnich,"14,785"
872,addiebelasco,"14,768"
873,mdolciato,"14,695"
874,jaywalker72,"14,694"
875,bwolfgramm,"14,677"
876,louiescards,"14,644"
877,longjohn91,"14,641"
878,marshal55s,"14,613"
879,Shikari31,"14,611"
880,Ram33,"14,580"
881,The_Cake,"14,574"
882,tstadheim08,"14,568"
883,chad23322,"14,524"
884,Brass23,"14,523"
885,gridironguru99,"14,515"
886,Cjf99b,"14,508"
887,flight63,"14,498"
888,rsrunningrebels,"14,496"
889,atstclair,"14,485"
890,dave3318,"14,481"
891,tmurderer420,"14,461"
892,Privy,"14,458"
893,ISeeBlue,"14,444"
894,DraftTycoon,"14,442"
895,Capper21,"14,441"
896,Hkhotsskhotb,"14,434"
897,Shawners,"14,430"
898,Oakwalds3,"14,423"
899,ydomes,"14,419"
900,Gathman78,"14,389"
901,happy8ss,"14,383"
902,Colinmace,"14,382"
903,charliebowties,"14,372"
904,Tuttlebag,"14,366"
905,Batavia514,"14,349"
906,AGoodDay,"14,348"
907,grandpabuzz,"14,335"
908,kevin8053,"14,318"
909,mxphigam,"14,311"
910,Nahunta,"14,298"
911,muddogs10,"14,272"
912,cpeeler21,"14,242"
913,mrfreeze555,"14,193"
914,bipolrbear,"14,180"
915,mcgruffthecrimedog,"14,166"
916,JacobJurado,"14,165"
917,lamp3122,"14,155"
918,littlebrows,"14,152"
919,AJM3,"14,138"
920,budaman3915,"14,129"
921,jtortorelli,"14,127"
922,orangecrush303,"14,122"
923,bigpoppadb8,"14,112"
924,lanceshull,"14,109"
925,DHEADT,"14,109"
926,clutchpfc,"14,078"
927,Sblum2711,"14,065"
928,jeff1137,"14,061"
929,PenskeFile,"14,056"
930,Pander85,"14,046"
931,Pockethercules4life,"14,029"
932,joseamota8,"14,021"
933,mfriendl,"14,008"
934,BayouBengals,"14,004"
935,alwayzbusted,"14,000"
936,cmacbb07,"13,995"
937,wcollier214,"13,991"
938,buoya20,"13,986"
939,SWIFTYWON,"13,985"
940,scottygto,"13,965"
941,zstratt,"13,962"
942,Itsabucslife1,"13,962"
943,boondock,"13,960"
944,herberh2,"13,945"
945,MAS47,"13,940"
946,willisla,"13,913"
947,Williamv410,"13,907"
948,Scottpaul11,"13,907"
949,oldowl,"13,901"
950,nolesman,"13,874"
951,Jkolsen,"13,868"
952,jamesp1988,"13,865"
953,Pags24,"13,865"
954,skimbad,"13,861"
955,ctbinvestments,"13,860"
956,Nookx,"13,858"
957,jcart33,"13,834"
958,iluvhermione,"13,817"
959,Pennywize69,"13,810"
960,kswetnam1342,"13,802"
961,BaseballGuyCAA,"13,801"
962,senordfs,"13,767"
963,TRMP31,"13,742"
964,juicetea22,"13,724"
965,sonomajoe,"13,700"
966,Mhesters,"13,689"
967,Klang13,"13,680"
968,chartley19,"13,680"
969,iROCK,"13,678"
970,nickfromcwe,"13,677"
971,Grejewel,"13,675"
972,reeb,"13,661"
973,jmac1014,"13,649"
974,TeamWarRoom,"13,647"
975,DrewYou22,"13,631"
976,FkCoolers,"13,629"
977,Jwest27,"13,604"
978,xplorin16,"13,591"
979,Gametheory71,"13,586"
980,t5662jp,"13,585"
981,Gfunkera86,"13,580"
982,Rotophiliac,"13,533"
983,qrfocused,"13,532"
984,evanbe2,"13,515"
985,bigbat23,"13,515"
986,fowler130,"13,501"
987,mdhaun99,"13,488"
988,TwoGun,"13,467"
989,Stevesnowjr21,"13,466"
990,butkusaafl,"13,460"
991,Voldemort,"13,457"
992,Joeyc61,"13,450"
993,jeffreywcu,"13,448"
994,rog11sm,"13,444"
995,KYwins9,"13,430"
996,soxfanfla,"13,422"
997,bluhorseshoe,"13,415"
998,T0mmyJ0hnZipper,"13,397"
999,badgerdores,"13,389"
1000,bab329,"13,364"
1001,Bakerbl,"13,349"
1002,lauderdale10,"13,344"
1003,joebald2,"13,318"
1004,Walshgrad54,"13,318"
1005,goodellas97,"13,314"
1006,wthomas0187,"13,302"
1007,mattyice522,"13,287"
1008,hishboo,"13,285"
1009,ab13,"13,260"
1010,probablymylastlogin,"13,229"
1011,Gatorhater,"13,219"
1012,Ryan138,"13,213"
1013,JTHoosier93,"13,211"
1014,Eubybobcat,"13,211"
1015,gravycakes,"13,211"
1016,BigHuni,"13,201"
1017,downtown,"13,194"
1018,jbgetzguap,"13,190"
1019,rsbathla,"13,188"
1020,Average_Scott,"13,183"
1021,flavor,"13,163"
1022,harrytruman3,"13,126"
1023,KTF,"13,124"
1024,Magnfct,"13,111"
1025,rushimpactauto,"13,106"
1026,bono6699,"13,106"
1027,jchook,"13,081"
1028,icarlisle,"13,064"
1029,ryanwalis,"13,063"
1030,1syndicate,"13,040"
1031,Nucks916,"13,037"
1032,JDsports313,"13,033"
1033,EaSeBaCk7,"13,031"
1034,VinnyT87,"13,024"
1035,Frizz1,"13,023"
1036,Oldy9,"13,012"
1037,ineedmoney23,"13,008"
1038,xprocowboy,"12,997"
1039,Grind,"12,980"
1040,73pd2x,"12,979"
1041,2eazy,"12,962"
1042,brooklynjuice22,"12,958"
1043,KlairVoyant,"12,957"
1044,Campbell00021,"12,954"
1045,Smoltzjr,"12,947"
1046,CarpeFuturum,"12,944"
1047,Fourslot,"12,940"
1048,fistpumper,"12,939"
1049,HoneyBadgerDFS,"12,933"
1050,giffenbone,"12,931"
1051,Jpete16,"12,917"
1052,twobets,"12,913"
1053,jgro,"12,903"
1054,slushfundx,"12,899"
1055,Mswift69,"12,898"
1056,ncjonyoung,"12,885"
1057,keerjo,"12,881"
1058,Ejc24,"12,873"
1059,Timmayer33,"12,870"
1060,natelr14,"12,856"
1061,cstcst,"12,854"
1062,kizzapps,"12,851"
1063,0monstertruxrallyman0,"12,846"
1064,petep10,"12,834"
1065,RotoGutGuy,"12,831"
1066,fishcakeking,"12,818"
1067,Joltman1974,"12,812"
1068,cohenspick,"12,792"
1069,scholardollars,"12,790"
1070,ricky21slade,"12,781"
1071,brealbc,"12,776"
1072,dudju,"12,774"
1073,bstreich9,"12,769"
1074,Danny_Rand,"12,757"
1075,TennisBone,"12,742"
1076,cramazin,"12,740"
1077,Kylewilliams22,"12,737"
1078,jsmchu01,"12,735"
1079,Brambo300,"12,728"
1080,Toddmaddox77,"12,714"
1081,chengak,"12,706"
1082,jimpie,"12,697"
1083,Gdaddy80,"12,689"
1084,NextSignal,"12,688"
1085,BlazinTrails616,"12,686"
1086,mjr1080,"12,686"
1087,ElSlappo,"12,681"
1088,causepayne,"12,669"
1089,kevinlu,"12,664"
1090,gmoney247,"12,660"
1091,g_rant16,"12,658"
1092,cdome06,"12,657"
1093,Rog57,"12,654"
1094,vmoney,"12,654"
1095,collins2285,"12,650"
1096,futureoffantasy,"12,646"
1097,bensloc5,"12,643"
1098,brewmanchoo,"12,642"
1099,grand2515,"12,633"
1100,Smootsmack21,"12,614"
1101,grych8,"12,612"
1102,flippincoins,"12,611"
1103,Brianhaydt,"12,611"
1104,jayz4dayz72,"12,607"
1105,ThirtyThr33,"12,598"
1106,offtackleleft,"12,592"
1107,bubblegumga,"12,585"
1108,saunders1944,"12,581"
1109,pdiddyshowno,"12,579"
1110,nebula19,"12,564"
1111,Theluckyshow,"12,561"
1112,beckyjets68,"12,552"
1113,kobe4prez92,"12,547"
1114,WheresMyKiss,"12,542"
1115,Johnphil82,"12,530"
1116,Flopps15,"12,529"
1117,benny11,"12,522"
1118,southside,"12,521"
1119,JoeBags,"12,508"
1120,CJK11,"12,503"
1121,bmore4life22,"12,499"
1122,toowitty,"12,493"
1123,RangerC,"12,486"
1124,buckwheat29,"12,477"
1125,Mattstan16,"12,470"
1126,duball16,"12,468"
1127,alesiaj,"12,468"
1128,rdewji,"12,466"
1129,seelew4,"12,454"
1130,jnazarieh,"12,445"
1131,hendog,"12,442"
1132,Kpwgamecock,"12,440"
1133,Methical242,"12,433"
1134,EC4THREE10,"12,413"
1135,moneyhungry,"12,412"
1136,NdeJonge,"12,406"
1137,DGTballer,"12,406"
1138,dafarmer23,"12,393"
1139,cchscmd,"12,381"
1140,Mt15scu,"12,373"
1141,griffin6687,"12,367"
1142,xdan3220,"12,361"
1143,Jessepri,"12,356"
1144,mdotter01,"12,349"
1145,myb821,"12,342"
1146,Harperchase,"12,341"
1147,gmoney1001,"12,339"
1148,techguy04,"12,339"
1149,saulgoodman,"12,338"
1150,inabnitt9,"12,330"
1151,TrappistMonk,"12,330"
1152,whynot44,"12,328"
1153,Khoshbiz,"12,292"
1154,jimmygriggs,"12,277"
1155,rlhe,"12,266"
1156,charder30,"12,250"
1157,pdidawg82,"12,232"
1158,eaglezzz,"12,204"
1159,willie926,"12,199"
1160,reasonproducer,"12,199"
1161,UtahCubs,"12,195"
1162,tyrant85,"12,194"
1163,mmoore114,"12,172"
1164,Silverplayer,"12,168"
1165,T71G,"12,166"
1166,sleepyro,"12,158"
1167,goobretty,"12,153"
1168,Unsub,"12,149"
1169,Bjjball44,"12,144"
1170,Rozzer829,"12,143"
1171,Wwill73,"12,140"
1172,Waterman20,"12,139"
1173,hotliquidmagma,"12,134"
1174,afcangelo,"12,133"
1175,Jabesblog,"12,131"
1176,RumHamSC,"12,130"
1177,xpac21,"12,126"
1178,Stretchemlegs,"12,107"
1179,GS30,"12,106"
1180,baralufficus,"12,103"
1181,stevied55,"12,083"
1182,gore44,"12,079"
1183,nixhound,"12,072"
1184,Zulu_Chief,"12,066"
1185,sugarshack,"12,064"
1186,FanFool,"12,064"
1187,ar12gbp,"12,063"
1188,dirtlegs,"12,043"
1189,buffalove136,"12,032"
1190,Ebouldin,"12,027"
1191,niamame,"12,024"
1192,oldcourse02,"12,011"
1193,villy2015,"12,006"
1194,ant4det3,"12,006"
1195,bradhr,"12,004"
1196,Foulky,"12,002"
1197,interta,"11,991"
1198,Buctober22,"11,990"
1199,hustleboy,"11,981"
1200,g2455,"11,979"
1201,doubleplay15,"11,974"
1202,wdavis1982,"11,974"
1203,Atticusholden,"11,957"
1204,CeeGee,"11,944"
1205,Ch77gm,"11,927"
1206,JasonZyman,"11,919"
1207,ynenk03,"11,902"
1208,codeblu,"11,892"
1209,ZTownClown,"11,888"
1210,trentsteele,"11,886"
1211,laxgod26,"11,877"
1212,judsogr8,"11,854"
1213,nsewell,"11,848"
1214,Dontsleeponme0820,"11,841"
1215,bg12,"11,827"
1216,fstallone810,"11,808"
1217,draftingftw7,"11,806"
1218,poseyedon,"11,801"
1219,nchsgolf33,"11,794"
1220,ctrain03,"11,788"
1221,Digglesauce,"11,768"
1222,maguirem,"11,760"
1223,Thebawler,"11,752"
1224,merchant187,"11,735"
1225,Willrush1989,"11,731"
1226,CongoSong,"11,716"
1227,rdubs30,"11,694"
1228,crump11,"11,688"
1229,Luvjonz112,"11,682"
1230,reyvj,"11,682"
1231,phillygamecox,"11,664"
1232,jcaristo,"11,657"
1233,butera04,"11,655"
1234,paulbertini,"11,629"
1235,JJgetsCARDS,"11,626"
1236,kgeorge,"11,602"
1237,Woody111367,"11,595"
1238,zombiedave,"11,587"
1239,Teamderivia,"11,577"
1240,MrNastyTime91,"11,574"
1241,WJC80,"11,572"
1242,hooter,"11,571"
1243,trlgger1074,"11,569"
1244,Bongohutch88,"11,560"
1245,KYwildcat24,"11,555"
1246,utahjazz1,"11,546"
1247,Nikos99,"11,534"
1248,mx1989,"11,518"
1249,JasperGeorge,"11,514"
1250,mb3030,"11,512"
1251,suggit,"11,508"
1252,cashupcash,"11,498"
1253,cap_attack,"11,495"
1254,BMORES_FINEST,"11,490"
1255,dprocstar,"11,475"
1256,MrTobiasFunke,"11,470"
1257,thorpedoboom,"11,463"
1258,billholler,"11,462"
1259,bberard34,"11,455"
1260,gentlemanjohnny,"11,448"
1261,Carl_Winslow,"11,446"
1262,Beattheregs19,"11,440"
1263,Sting1335,"11,438"
1264,bellmar21,"11,432"
1265,zef204,"11,431"
1266,Primal,"11,429"
1267,DizzyD,"11,404"
1268,rizzaroni21,"11,403"
1269,saddy1406,"11,398"
1270,Airtime226,"11,392"
1271,bwnoles,"11,388"
1272,dylancash,"11,382"
1273,superstar,"11,360"
1274,sonic999,"11,350"
1275,AC24,"11,336"
1276,doctorphelps,"11,333"
1277,jacraig7,"11,328"
1278,schmateo,"11,317"
1279,declanf,"11,314"
1280,nitwitin,"11,300"
1281,partytimegary,"11,300"
1282,IAMLorde,"11,295"
1283,bgreen727,"11,287"
1284,SyrSlappers,"11,270"
1285,strassnerte,"11,268"
1286,iCame2GetDwn,"11,265"
1287,shipper21,"11,248"
1288,dukengravy,"11,248"
1289,Czern,"11,236"
1290,BigRockDolo,"11,225"
1291,derek15,"11,218"
1292,SpoWeezy,"11,211"
1293,jwsorensen,"11,186"
1294,blue8659,"11,184"
1295,livestraddle,"11,169"
1296,LivinTeHighLife,"11,164"
1297,CORG3,"11,156"
1298,kettab24,"11,153"
1299,csplls,"11,153"
1300,bhdevault,"11,148"
1301,jtwfantasy,"11,147"
1302,stevemo1212,"11,147"
1303,MARJAC,"11,146"
1304,bigdre5,"11,142"
1305,texasrangersfan,"11,138"
1306,Thalantyr,"11,120"
1307,blimes,"11,115"
1308,blalock82,"11,085"
1309,ascole28,"11,084"
1310,claw11x,"11,083"
1311,Rsl,"11,075"
1312,sublime6891,"11,043"
1313,kybbers22,"11,034"
1314,djfly,"11,022"
1315,mnorrad,"11,016"
1316,Dl3Fan13,"11,000"
1317,lalalaladouche,"10,999"
1318,Monroeatc,"10,989"
1319,injuries_and_criminality,"10,968"
1320,Cjbeast1,"10,965"
1321,hammer8,"10,963"
1322,Jasonsahlin,"10,962"
1323,bkaylkiec,"10,961"
1324,b_carden,"10,955"
1325,Mycoolhead,"10,954"
1326,ejernigan1,"10,952"
1327,Scottimac11,"10,935"
1328,MMathison04,"10,928"
1329,slicknick2233,"10,926"
1330,Montgocm,"10,925"
1331,tigervol,"10,915"
1332,nyg,"10,912"
1333,Johnnyscalz,"10,908"
1334,icehoya,"10,905"
1335,SunTszu,"10,904"
1336,FantasyFan14,"10,890"
1337,Mythicalrhymer01,"10,884"
1338,twolves41,"10,883"
1339,justdmbobbo,"10,880"
1340,kdevoid23,"10,873"
1341,rich100k,"10,862"
1342,davidh618,"10,860"
1343,mannmicj,"10,859"
1344,clay_v2,"10,845"
1345,Otter122,"10,843"
1346,andrew81587,"10,826"
1347,StevenRV,"10,822"
1348,theroff97,"10,805"
1349,villanova00111,"10,801"
1350,zmen,"10,800"
1351,rgreuli,"10,794"
1352,jms935,"10,794"
1353,PopFlyBoy,"10,786"
1354,jgreenblatt,"10,779"
1355,fantasybobo,"10,776"
1356,rmerendajr,"10,773"
1357,jokerdpo,"10,759"
1358,ItzJamesFTW,"10,757"
1359,BiPolarGrinch,"10,732"
1360,mattccosta,"10,727"
1361,Jonesy2544,"10,723"
1362,BTXJ,"10,718"
1363,brnsnd,"10,707"
1364,lezcanovargas,"10,703"
1365,bgizzle714,"10,688"
1366,drewboski,"10,684"
1367,DeanBui,"10,682"
1368,anth2622,"10,677"
1369,jddowning10,"10,676"
1370,purefilth,"10,673"
1371,FastPointScores,"10,666"
1372,plako21,"10,666"
1373,mgdog96,"10,665"
1374,fheimes,"10,664"
1375,younobigpapi,"10,663"
1376,kiddcurry,"10,662"
1377,trilla503,"10,661"
1378,lembaba,"10,657"
1379,bboiblake5,"10,645"
1380,nickq4780,"10,645"
1381,bbgreen31,"10,644"
1382,randall_bud,"10,635"
1383,tkdman14,"10,633"
1384,psualum,"10,623"
1385,OhioUBobcats,"10,623"
1386,shiposki75,"10,620"
1387,dathuydo,"10,614"
1388,skarb,"10,613"
1389,BreathPlay,"10,608"
1390,mjveneskey,"10,607"
1391,Broseidon13,"10,607"
1392,eldudebrothers,"10,604"
1393,durrrrfan24,"10,593"
1394,kellykip,"10,588"
1395,JasonPass,"10,577"
1396,bmarksespn1,"10,574"
1397,emge,"10,573"
1398,blazinskins,"10,569"
1399,Mikezambarda,"10,567"
1400,milehighpirate,"10,565"
1401,therayray81,"10,562"
1402,yats,"10,560"
1403,Karma75,"10,555"
1404,louislipps,"10,548"
1405,benjidiazoic,"10,546"
1406,Fenixrise77,"10,538"
1407,Genghis_Khan,"10,536"
1408,Jetsfan017,"10,534"
1409,adammsams,"10,528"
1410,darcyt3,"10,518"
1411,KillBill901,"10,515"
1412,Biggblair77,"10,506"
1413,jeffreyatracy,"10,506"
1414,fishkillers,"10,503"
1415,mondocane,"10,500"
1416,ncmatt,"10,493"
1417,Draconfire,"10,479"
1418,dinger1369,"10,478"
1419,phieagles,"10,477"
1420,Kosar1986,"10,459"
1421,joebob,"10,455"
1422,brainydfs,"10,454"
1423,mikemaz13,"10,450"
1424,kb03,"10,449"
1425,doctor_doom,"10,439"
1426,ParlayAllDay,"10,439"
1427,zinne,"10,438"
1428,Chiefconrad,"10,436"
1429,PuddinCheeks,"10,434"
1430,ags_carnage,"10,434"
1431,Mickety,"10,427"
1432,serg270679,"10,423"
1433,JPinc,"10,413"
1434,BlakeJ82,"10,411"
1435,Jk1492,"10,411"
1436,zj560003,"10,410"
1437,luckyg,"10,408"
1438,dgratz14,"10,405"
1439,jonny31623,"10,403"
1440,UBP,"10,401"
1441,montestocks,"10,393"
1442,Bahadur44,"10,382"
1443,allinking17,"10,379"
1444,bridgegunner,"10,374"
1445,Jaymotion,"10,373"
1446,danielson,"10,371"
1447,srgunsch,"10,357"
1448,scottfergmartin,"10,352"
1449,KDG16,"10,345"
1450,bufffan111,"10,338"
1451,pulse911,"10,331"
1452,Czap,"10,330"
1453,Mjboogie7,"10,330"
1454,doctorclaw,"10,327"
1455,millertime,"10,324"
1456,Designateddrinker,"10,293"
1457,bapst32,"10,283"
1458,Styleez,"10,282"
1459,tlholder86,"10,280"
1460,lethalbizzle,"10,272"
1461,JustGetMetoSunday,"10,259"
1462,weenmachine,"10,257"
1463,NSNunn,"10,256"
1464,weherrald,"10,246"
1465,R8erNation,"10,238"
1466,slimeeks,"10,235"
1467,vagladiator,"10,230"
1468,ataris80,"10,225"
1469,thehammer74,"10,214"
1470,oliphantj15,"10,207"
1471,BlakeyBoy510,"10,198"
1472,bzsports4,"10,197"
1473,itzremu,"10,195"
1474,Turfs11,"10,188"
1475,schleppy,"10,187"
1476,harryf24,"10,175"
1477,blackheart25,"10,174"
1478,SARrUS,"10,165"
1479,bigdshaggyj,"10,164"
1480,kbeez21,"10,164"
1481,tirkyj66,"10,160"
1482,msquire2,"10,151"
1483,jaebberwock,"10,149"
1484,GQ1NYC,"10,147"
1485,sparrowguy,"10,146"
1486,Irish14,"10,144"
1487,shulldsg,"10,130"
1488,Kuhnman24,"10,126"
1489,Rusty2344,"10,124"
1490,nickmasch11,"10,122"
1491,robroy,"10,120"
1492,ImADonk11,"10,118"
1493,boomcrush,"10,112"
1494,chattles444,"10,107"
1495,drinkgood3,"10,104"
1496,joel66,"10,103"
1497,bosctlax,"10,095"
1498,CUTiger81,"10,086"
1499,L3gOnD,"10,081"
1500,tooleman56,"10,077"
1501,Parrj83,"10,064"
1502,TheATAQ,"10,059"
1503,pinball,"10,059"
1504,osubase34,"10,053"
1505,jnoboa,"10,047"
1506,Franchise34,"10,046"
1507,Ashworths1,"10,044"
1508,Ryanoss,"10,036"
1509,carson727,"10,035"
1510,slimpc,"10,034"
1511,Labreezy4,"10,029"
1512,Vinvegas,"10,020"
1513,slpanthers24,"10,012"
1514,emmerson,"10,010"
1515,marshall30,"10,004"
1516,100rings,"9,998"
1517,coreyhut,"9,990"
1518,ericruh,"9,971"
1519,Danny830x,"9,967"
1520,pickles,"9,960"
1521,Mattjjmcdaniel,"9,959"
1522,goods26,"9,958"
1523,flattiechops,"9,945"
1524,Bpettijohn,"9,944"
1525,Tymac55,"9,943"
1526,creepy_rob_lowe,"9,942"
1527,Bsgolfer7,"9,940"
1528,JCruz2,"9,939"
1529,pep4464,"9,934"
1530,hoeppner21,"9,932"
1531,cb35,"9,927"
1532,troj202647,"9,920"
1533,elite3200,"9,918"
1534,Whitey100,"9,915"
1535,Mikebas,"9,909"
1536,Andrewfr,"9,908"
1537,rush1228,"9,904"
1538,djt5280,"9,904"
1539,Bobgam3,"9,902"
1540,tolatetowin,"9,902"
1541,DangL96,"9,901"
1542,Bradleymaddoxyep,"9,898"
1543,royrosco13,"9,897"
1544,MastaFlip,"9,895"
1545,garrettairey,"9,893"
1546,HoopThereItIs,"9,883"
1547,EvilSurge,"9,875"
1548,flipryan,"9,867"
1549,Jonan,"9,867"
1550,Headhunters,"9,863"
1551,EchoCharlie4,"9,857"
1552,jsantopadre,"9,855"
1553,kobebeanbryant,"9,848"
1554,Gotembaseball,"9,846"
1555,HerbyCutty,"9,845"
1556,Dadexecutioner,"9,840"
1557,rishipatel412,"9,834"
1558,cherryscroll,"9,831"
1559,Glattkosher,"9,819"
1560,ronpaul2012,"9,818"
1561,bkplayer,"9,814"
1562,Pmiles,"9,814"
1563,BlackSunday,"9,813"
1564,cashdaddy15,"9,813"
1565,Chevchelios,"9,807"
1566,KeithR70,"9,804"
1567,redaddy25,"9,804"
1568,FantasyShane,"9,801"
1569,bearcats594,"9,800"
1570,jfoley383,"9,800"
1571,Kgdarealmvp,"9,798"
1572,JCO8822,"9,796"
1573,cdawg777,"9,794"
1574,camerondiggs,"9,793"
1575,tedinfla,"9,792"
1576,calif0rnia,"9,789"
1577,americanpaleale,"9,783"
1578,Marshlukas,"9,777"
1579,altoon24,"9,765"
1580,lifehealthbar,"9,761"
1581,RunHotSports,"9,758"
1582,brettpanter66,"9,755"
1583,PujolsJunkie,"9,754"
1584,ezellmt,"9,751"
1585,srgrala88,"9,748"
1586,truredman,"9,746"
1587,stryder515,"9,743"
1588,Motown23,"9,716"
1589,Bleed28Purple,"9,715"
1590,wiggy0302,"9,713"
1591,boyer5,"9,708"
1592,Hotsauce29588,"9,703"
1593,joalmighty,"9,703"
1594,Thebelleoftheball,"9,695"
1595,cheatc0des,"9,685"
1596,TWhelan,"9,656"
1597,corndog,"9,608"
1598,zrramba,"9,601"
1599,trulyfeballa,"9,587"
1600,wmgilpin,"9,578"
1601,ryhenicee,"9,573"
1602,slomskyj,"9,569"
1603,scottjanes,"9,568"
1604,pburghpens22,"9,566"
1605,Bcharles0319,"9,563"
1606,smackfreek,"9,558"
1607,Todfrompa,"9,556"
1608,jk23,"9,548"
1609,ishvt35,"9,532"
1610,levei446,"9,531"
1611,tbryan,"9,520"
1612,Mansfield,"9,516"
1613,Chet,"9,506"
1614,GizmoMoney,"9,505"
1615,tim99cubs,"9,504"
1616,finsince82,"9,501"
1617,cburg74,"9,497"
1618,gstatefaith,"9,484"
1619,bBallerzzz81,"9,480"
1620,Trucky13,"9,480"
1621,pauld9999,"9,478"
1622,jovon,"9,474"
1623,philippe27,"9,466"
