,Week,Year,Name,Team,Games,Rush Att,Rush Yards,Rush TD,Rec Targets,Rec Comp,Rec Yards,Rec TD,Fantasy PTS,FanPPG
911,11,2015,Jamize Olawale,OAK,1,4,12,0,1,1,15,0,2.7,2.7
912,11,2015,Denard Robinson,JAC,1,7,27,0,0,0,0,0,2.7,2.7
913,11,2015,Justin Forsett,BAL,1,4,26,0,0,0,0,0,2.6,2.6
914,11,2015,Fred Jackson,SEA,1,4,11,0,2,2,11,0,2.2,2.2
915,11,2015,Benny Cunningham,STL,1,1,0,0,2,1,20,0,2,2
916,11,2015,Dexter McCluster,TEN,1,2,0,0,2,2,18,0,1.8,1.8
917,11,2015,Terron Ward,ATL,1,2,2,0,4,3,16,0,1.8,1.8
918,11,2015,Chris Thompson,WAS,1,4,10,0,4,3,7,0,1.7,1.7
919,11,2015,Danny Woodhead,SD,1,6,7,0,2,1,9,0,1.6,1.6
920,11,2015,Brandon Bolden,NE,1,4,15,0,1,0,0,0,1.5,1.5
921,11,2015,Jerick McKinnon,MIN,1,0,0,0,3,2,15,0,1.5,1.5
922,11,2015,Kyle Juszczyk,BAL,1,2,3,0,5,3,10,0,1.3,1.3
923,11,2015,Karlos Williams,BUF,1,6,11,0,0,0,0,0,1.1,1.1
924,11,2015,Matt Asiata,MIN,1,0,0,0,1,1,9,0,0.9,0.9
925,11,2015,Fozzy Whittaker,CAR,1,2,6,0,1,1,2,0,0.8,0.8
926,11,2015,Rex Burkhead,CIN,1,0,0,0,1,1,7,0,0.7,0.7
927,11,2015,Andre Ellington,ARI,1,2,2,0,2,1,5,0,0.7,0.7
928,11,2015,Zach Line,MIN,1,0,0,0,1,1,7,0,0.7,0.7
929,11,2015,De'Anthony Thomas,KC,1,1,7,0,0,0,0,0,0.7,0.7
930,11,2015,Bobby Rainey,TB,1,1,5,0,0,0,0,0,0.5,0.5
931,11,2015,Akeem Hunt,HOU,1,2,4,0,1,0,0,0,0.4,0.4
932,11,2015,John Kuhn,GB,1,1,4,0,0,0,0,0,0.4,0.4
933,11,2015,Jay Prosch,HOU,1,1,3,0,0,0,0,0,0.3,0.3
934,11,2015,Jalston Fowler,TEN,1,0,0,0,1,1,2,0,0.2,0.2
935,11,2015,Marcel Reece,OAK,1,2,2,0,1,0,0,0,0.2,0.2
936,11,2015,Alfred Morris,WAS,1,2,0,0,0,0,0,0,0,0
937,11,2015,David Cobb,TEN,1,4,-3,0,0,0,0,0,-0.3,-0.3
938,11,2015,Stevan Ridley,NYJ,1,4,0,0,1,1,-5,0,-0.5,-0.5
939,11,2015,Matt Jones,WAS,1,5,0,0,2,2,12,0,-0.8,-0.8
940,12,2015,Adrian Peterson,MIN,1,29,158,2,4,2,29,0,30.7,30.7
941,12,2015,C.J. Anderson,DEN,1,15,113,2,4,4,40,0,27.3,27.3
942,12,2015,Eddie Lacy,GB,1,17,105,0,5,4,34,1,17.9,17.9
943,12,2015,DeAngelo Williams,PIT,1,8,29,1,7,7,88,0,17.7,17.7
944,12,2015,Spencer Ware,KC,1,19,114,1,3,3,1,0,17.5,17.5
945,12,2015,Chris Ivory,NYJ,1,21,87,1,2,2,15,0,16.2,16.2
946,12,2015,Brandon Bolden,NE,1,4,11,0,4,4,84,1,15.5,15.5
947,12,2015,Javorius Allen,BAL,1,12,55,0,5,4,29,1,14.4,14.4
948,12,2015,Joique Bell,DET,1,7,25,1,3,2,57,0,14.2,14.2
949,12,2015,Alfred Blue,HOU,1,16,77,1,1,1,4,0,14.1,14.1
950,12,2015,LeSean McCoy,BUF,1,19,70,0,5,3,31,1,14.1,14.1
951,12,2015,Thomas Rawls,SEA,1,21,81,1,1,0,0,0,14.1,14.1
952,12,2015,Theo Riddick,DET,1,2,6,0,5,5,62,1,12.8,12.8
953,12,2015,Ronnie Hillman,DEN,1,14,59,1,1,1,0,0,11.9,11.9
954,12,2015,Jeremy Langford,CHI,1,12,48,1,3,1,5,0,11.3,11.3
955,12,2015,Jeremy Hill,CIN,1,16,86,0,1,1,14,0,10,10
956,12,2015,Doug Martin,TB,1,14,97,0,3,1,1,0,9.8,9.8
957,12,2015,Mark Ingram,NO,1,9,52,0,8,6,45,0,9.7,9.7
958,12,2015,Tevin Coleman,ATL,1,18,110,0,2,0,0,0,9,9
959,12,2015,Alfred Morris,WAS,1,23,78,0,1,1,12,0,9,9
960,12,2015,David Johnson,ARI,1,8,21,1,4,2,8,0,8.9,8.9
961,12,2015,Shaun Draughn,SF,1,15,51,0,5,5,35,0,8.6,8.6
962,12,2015,Latavius Murray,OAK,1,22,59,0,3,1,23,0,8.2,8.2
963,12,2015,T.J. Yeldon,JAC,1,9,36,0,5,4,46,0,8.2,8.2
964,12,2015,Melvin Gordon,SD,1,14,60,0,5,5,20,0,8,8
965,12,2015,James Starks,GB,1,7,39,0,5,4,41,0,8,8
966,12,2015,Jonathan Stewart,CAR,1,21,68,0,4,3,9,0,7.7,7.7
967,12,2015,Ameer Abdullah,DET,1,16,63,0,2,1,12,0,7.5,7.5
968,12,2015,Giovani Bernard,CIN,1,10,16,0,3,2,51,0,6.7,6.7
969,12,2015,Matt Jones,WAS,1,8,19,0,1,1,45,0,6.4,6.4
970,12,2015,Jalston Fowler,TEN,1,1,1,0,1,1,1,1,6.2,6.2
971,12,2015,Jay Ajayi,MIA,1,3,6,0,6,4,52,0,5.8,5.8
972,12,2015,Darren McFadden,DAL,1,10,11,0,6,4,45,0,5.6,5.6
973,12,2015,Matt Forte,CHI,1,15,44,0,1,1,9,0,5.3,5.3
974,12,2015,Duke Johnson,CLE,1,7,27,0,6,5,23,0,5,5
975,12,2015,Danny Woodhead,SD,1,4,8,0,6,6,39,0,4.7,4.7
976,12,2015,Antonio Andrews,TEN,1,11,32,0,2,1,14,0,4.6,4.6
977,12,2015,Andre Ellington,ARI,1,5,24,0,5,3,22,0,4.6,4.6
978,12,2015,Charles Sims,TB,1,4,8,0,3,3,31,0,3.9,3.9
979,12,2015,Frank Gore,IND,1,19,24,0,3,2,13,0,3.7,3.7
980,12,2015,Terrance West,BAL,1,7,37,0,0,0,0,0,3.7,3.7
981,12,2015,Shane Vereen,NYG,1,2,15,0,5,4,21,0,3.6,3.6
982,12,2015,Tre Mason,STL,1,1,-2,0,7,7,37,0,3.5,3.5
983,12,2015,Bilal Powell,NYJ,1,6,28,0,5,2,7,0,3.5,3.5
984,12,2015,Jonathan Grimes,HOU,1,7,25,0,1,1,8,0,3.3,3.3
985,12,2015,Jerick McKinnon,MIN,1,5,33,0,0,0,0,0,3.3,3.3
986,12,2015,Denard Robinson,JAC,1,3,23,0,1,1,9,0,3.2,3.2
987,12,2015,Kenjon Barner,PHI,1,7,30,0,1,1,1,0,3.1,3.1
988,12,2015,Todd Gurley,STL,1,9,19,0,2,1,11,0,3,3
989,12,2015,DeMarco Murray,PHI,1,14,30,0,0,0,0,0,3,3
990,12,2015,Rashad Jennings,NYG,1,6,14,0,3,2,14,0,2.8,2.8
991,12,2015,LeGarrette Blount,NE,1,9,27,0,0,0,0,0,2.7,2.7
992,12,2015,Chris Polk,HOU,1,6,21,0,1,1,6,0,2.7,2.7
993,12,2015,Ahmad Bradshaw,IND,1,4,6,0,4,3,20,0,2.6,2.6
994,12,2015,Akeem Hunt,HOU,1,3,27,0,1,1,-2,0,2.5,2.5
995,12,2015,Darren Sproles,PHI,1,2,4,0,6,4,21,0,2.5,2.5
996,12,2015,Matt Asiata,MIN,1,1,3,0,3,3,17,0,2,2
997,12,2015,Kyle Juszczyk,BAL,1,0,0,0,4,2,18,0,1.8,1.8
998,12,2015,Benny Cunningham,STL,1,2,12,0,3,1,5,0,1.7,1.7
999,12,2015,Chris Johnson,ARI,1,12,17,0,0,0,0,0,1.7,1.7
1000,12,2015,Jamize Olawale,OAK,1,2,17,0,1,0,0,0,1.7,1.7
1001,12,2015,Will Johnson,PIT,1,0,0,0,2,2,16,0,1.6,1.6
1002,12,2015,Chris Thompson,WAS,1,2,7,0,1,1,9,0,1.6,1.6
1003,12,2015,Mike Tolbert,CAR,1,4,16,0,1,0,0,0,1.6,1.6
1004,12,2015,Terron Ward,ATL,1,5,7,0,2,1,8,0,1.5,1.5
1005,12,2015,Lamar Miller,MIA,1,5,2,0,4,3,11,0,1.3,1.3
1006,12,2015,Jerome Felton,BUF,1,0,0,0,1,1,12,0,1.2,1.2
1007,12,2015,Robert Turbin,DAL,1,2,11,0,1,1,1,0,1.2,1.2
1008,12,2015,Fred Jackson,SEA,1,1,4,0,2,2,7,0,1.1,1.1
1009,12,2015,Damien Williams,MIA,1,0,0,0,4,2,10,0,1,1
1010,12,2015,Rex Burkhead,CIN,1,2,4,0,2,2,4,0,0.8,0.8
1011,12,2015,David Cobb,TEN,1,3,8,0,1,0,0,0,0.8,0.8
1012,12,2015,Anthony Dixon,BUF,1,2,8,0,0,0,0,0,0.8,0.8
1013,12,2015,Zach Line,MIN,1,0,0,0,2,1,8,0,0.8,0.8
1014,12,2015,Isaiah Crowell,CLE,1,7,7,0,0,0,0,0,0.7,0.7
1015,12,2015,Marcel Reece,OAK,1,0,0,0,1,1,7,0,0.7,0.7
1016,12,2015,Roosevelt Nix,PIT,1,0,0,0,1,1,6,0,0.6,0.6
1017,12,2015,Rod Smith,DAL,1,0,0,0,1,1,6,0,0.6,0.6
1018,12,2015,C.J. Spiller,NO,1,1,-2,0,3,2,8,0,0.6,0.6
1019,12,2015,James White,NE,1,3,1,0,5,2,5,0,0.6,0.6
1020,12,2015,Karlos Williams,BUF,1,2,5,0,0,0,0,0,0.5,0.5
1021,12,2015,Roy Helu,OAK,1,2,3,0,0,0,0,0,0.3,0.3
1022,12,2015,Juwan Thompson,DEN,1,1,3,0,0,0,0,0,0.3,0.3
1023,12,2015,Donald Brown,SD,1,3,2,0,2,0,0,0,0.2,0.2
1024,12,2015,Orleans Darkwa,NYG,1,2,2,0,0,0,0,0,0.2,0.2
1025,12,2015,Stepfan Taylor,ARI,1,1,2,0,0,0,0,0,0.2,0.2
1026,12,2015,Derrick Coleman,SEA,1,1,1,0,0,0,0,0,0.1,0.1
1027,12,2015,Knile Davis,KC,1,1,1,0,0,0,0,0,0.1,0.1
1028,12,2015,Stevan Ridley,NYJ,1,2,1,0,0,0,0,0,0.1,0.1
1029,12,2015,Andre Williams,NYG,1,2,1,0,0,0,0,0,0.1,0.1
1030,12,2015,George Winn,DET,1,3,1,0,0,0,0,0,0.1,0.1
1031,12,2015,Tommy Bohanon,NYJ,1,0,0,0,1,0,0,0,0,0
1032,13,2015,Javorius Allen,BAL,1,17,63,0,13,12,107,1,23,23
1033,13,2015,T.J. Yeldon,JAC,1,15,57,1,4,4,79,0,19.6,19.6
1034,13,2015,Matt Forte,CHI,1,21,84,1,5,5,39,0,18.3,18.3
1035,13,2015,David Johnson,ARI,1,22,99,0,3,2,21,1,18,18
1036,13,2015,James White,NE,1,2,4,0,13,10,115,1,17.9,17.9
1037,13,2015,Bilal Powell,NYJ,1,6,17,0,13,8,91,1,16.8,16.8
1038,13,2015,Thomas Rawls,SEA,1,19,101,1,3,3,22,0,16.3,16.3
1039,13,2015,Jeremy Hill,CIN,1,22,98,1,1,0,0,0,15.8,15.8
1040,13,2015,Latavius Murray,OAK,1,20,86,1,6,4,11,0,15.7,15.7
1041,13,2015,Frank Gore,IND,1,13,45,0,5,3,49,1,15.4,15.4
1042,13,2015,Jonathan Stewart,CAR,1,21,82,1,3,3,31,0,15.3,15.3
1043,13,2015,Shaun Draughn,SF,1,13,36,1,6,5,50,0,14.6,14.6
1044,13,2015,DeAngelo Williams,PIT,1,26,134,0,6,5,31,0,14.5,14.5
1045,13,2015,Doug Martin,TB,1,25,95,1,2,1,5,0,14,14
1046,13,2015,Mark Ingram,NO,1,12,56,1,6,4,23,0,13.9,13.9
1047,13,2015,Chris Polk,HOU,1,12,61,0,1,1,11,1,13.2,13.2
1048,13,2015,Antonio Andrews,TEN,1,13,58,1,1,1,10,0,12.8,12.8
1049,13,2015,Kerwynn Williams,ARI,1,6,59,1,0,0,0,0,11.9,11.9
1050,13,2015,LeSean McCoy,BUF,1,21,112,0,1,0,0,0,11.2,11.2
1051,13,2015,Mike Tolbert,CAR,1,2,33,0,3,2,18,1,11.1,11.1
1052,13,2015,Devonta Freeman,ATL,1,14,47,0,11,10,56,0,10.3,10.3
1053,13,2015,Darren Sproles,PHI,1,15,66,0,6,4,34,0,10,10
1054,13,2015,Lamar Miller,MIA,1,20,113,0,2,1,5,0,9.8,9.8
1055,13,2015,Spencer Ware,KC,1,7,26,1,2,2,-1,0,8.5,8.5
1056,13,2015,Darren McFadden,DAL,1,14,53,1,1,1,6,0,7.9,7.9
1057,13,2015,Fred Jackson,SEA,1,1,5,0,2,2,13,1,7.8,7.8
1058,13,2015,Ka'Deem Carey,CHI,1,5,17,1,0,0,0,0,7.7,7.7
1059,13,2015,Charles Sims,TB,1,7,56,0,3,2,21,0,7.7,7.7
1060,13,2015,Jeremy Langford,CHI,1,12,59,0,3,2,9,0,6.8,6.8
1061,13,2015,Ameer Abdullah,DET,1,13,67,0,1,0,0,0,6.7,6.7
1062,13,2015,Isaiah Crowell,CLE,1,11,62,0,1,1,2,0,6.4,6.4
1063,13,2015,James Starks,GB,1,9,15,0,7,5,45,0,6,6
1064,13,2015,Donald Brown,SD,1,7,26,0,1,1,31,0,5.7,5.7
1065,13,2015,Ronnie Hillman,DEN,1,19,56,0,1,0,0,0,5.6,5.6
1066,13,2015,C.J. Anderson,DEN,1,7,42,0,1,1,12,0,5.4,5.4
1067,13,2015,LeGarrette Blount,NE,1,13,54,0,0,0,0,0,5.4,5.4
1068,13,2015,Matt Jones,WAS,1,18,49,0,1,1,5,0,5.4,5.4
1069,13,2015,Chris Ivory,NYJ,1,10,47,0,5,5,22,0,4.9,4.9
1070,13,2015,Mike Gillislee,BUF,1,7,41,0,1,1,5,0,4.6,4.6
1071,13,2015,Charcandrick West,KC,1,9,35,0,3,2,9,0,4.4,4.4
1072,13,2015,Melvin Gordon,SD,1,12,55,0,1,1,8,0,4.3,4.3
1073,13,2015,Jonathan Grimes,HOU,1,5,28,0,2,2,15,0,4.3,4.3
1074,13,2015,Todd Gurley,STL,1,9,41,0,0,0,0,0,4.1,4.1
1075,13,2015,Juwan Thompson,DEN,1,8,27,0,1,1,14,0,4.1,4.1
1076,13,2015,David Cobb,TEN,1,13,40,0,0,0,0,0,4,4
1077,13,2015,Terrance West,BAL,1,8,31,0,1,1,5,0,3.6,3.6
1078,13,2015,Giovani Bernard,CIN,1,5,26,0,1,1,9,0,3.5,3.5
1079,13,2015,Danny Woodhead,SD,1,3,10,0,7,3,24,0,3.4,3.4
1080,13,2015,Orleans Darkwa,NYG,1,8,23,0,2,1,10,0,3.3,3.3
1081,13,2015,Rashad Jennings,NYG,1,5,14,0,2,1,19,0,3.3,3.3
1082,13,2015,Duke Johnson,CLE,1,5,2,0,4,4,30,0,3.2,3.2
1083,13,2015,Theo Riddick,DET,1,1,4,0,6,5,27,0,3.1,3.1
1084,13,2015,Joique Bell,DET,1,8,5,0,2,2,25,0,3,3
1085,13,2015,Kenjon Barner,PHI,1,9,39,0,2,2,7,0,2.6,2.6
1086,13,2015,Brandon Bolden,NE,1,3,22,0,5,1,2,0,2.4,2.4
1087,13,2015,Dan Herron,IND,1,2,8,0,3,3,16,0,2.4,2.4
1088,13,2015,Jerick McKinnon,MIN,1,4,18,0,6,3,6,0,2.4,2.4
1089,13,2015,DeMarco Murray,PHI,1,8,24,0,0,0,0,0,2.4,2.4
1090,13,2015,Adrian Peterson,MIN,1,8,18,0,4,4,6,0,2.4,2.4
1091,13,2015,Chris Thompson,WAS,1,1,6,0,4,4,18,0,2.4,2.4
1092,13,2015,Robert Turbin,DAL,1,6,12,0,2,2,12,0,2.4,2.4
1093,13,2015,Tre Mason,STL,1,2,13,0,2,2,10,0,2.3,2.3
1094,13,2015,Marcel Reece,OAK,1,1,4,0,3,3,19,0,2.3,2.3
1095,13,2015,Denard Robinson,JAC,1,3,21,0,1,1,2,0,2.3,2.3
1096,13,2015,John Crockett,GB,1,5,22,0,0,0,0,0,2.2,2.2
1097,13,2015,Andre Williams,NYG,1,6,22,0,1,0,0,0,2.2,2.2
1098,13,2015,Stepfan Taylor,ARI,1,5,20,0,1,0,0,0,2,2
1099,13,2015,Shane Vereen,NYG,1,4,13,0,3,2,7,0,2,2
1100,13,2015,Patrick DiMarco,ATL,1,0,0,0,2,2,18,0,1.8,1.8
1101,13,2015,Tevin Coleman,ATL,1,3,13,0,1,1,4,0,1.7,1.7
1102,13,2015,Jamize Olawale,OAK,1,2,16,0,2,1,1,0,1.7,1.7
1103,13,2015,Roy Helu,OAK,1,0,0,0,2,1,15,0,1.5,1.5
1104,13,2015,Alfred Blue,HOU,1,4,14,0,0,0,0,0,1.4,1.4
1105,13,2015,Jay Ajayi,MIA,1,4,12,0,0,0,0,0,1.2,1.2
1106,13,2015,Travaris Cadet,SF,1,3,6,0,2,1,6,0,1.2,1.2
1107,13,2015,Alfred Morris,WAS,1,6,12,0,0,0,0,0,1.2,1.2
1108,13,2015,Fitzgerald Toussaint,PIT,1,4,12,0,0,0,0,0,1.2,1.2
1109,13,2015,Fozzy Whittaker,CAR,1,1,11,0,0,0,0,0,1.1,1.1
1110,13,2015,Bruce Miller,SF,1,1,4,0,1,1,4,0,0.8,0.8
1111,13,2015,DuJuan Harris,SEA,1,3,7,0,0,0,0,0,0.7,0.7
1112,13,2015,Akeem Hunt,HOU,1,1,7,0,1,1,0,0,0.7,0.7
1113,13,2015,Zurlon Tipton,IND,1,1,0,0,2,1,7,0,0.7,0.7
1114,13,2015,Rex Burkhead,CIN,1,1,2,0,2,1,4,0,0.6,0.6
1115,13,2015,Anthony Dixon,BUF,1,1,6,0,0,0,0,0,0.6,0.6
1116,13,2015,Damien Williams,MIA,1,1,1,0,1,1,5,0,0.6,0.6
1117,13,2015,Stevan Ridley,NYJ,1,3,4,0,0,0,0,0,0.4,0.4
1118,13,2015,Will Tukuafu,SEA,1,1,4,0,0,0,0,0,0.4,0.4
1119,13,2015,Tim Hightower,NO,1,1,2,0,0,0,0,0,0.2,0.2
1120,13,2015,Eddie Lacy,GB,1,5,4,0,1,1,-3,0,0.1,0.1
1121,13,2015,Benny Cunningham,STL,1,0,0,0,1,0,0,0,0,0
1122,13,2015,Roosevelt Nix,PIT,1,0,0,0,1,0,0,0,0,0
1123,13,2015,Bishop Sankey,TEN,1,0,0,0,1,0,0,0,0,0
1124,13,2015,Anthony Sherman,KC,1,0,0,0,1,0,0,0,0,0
1125,13,2015,C.J. Spiller,NO,1,0,0,0,2,1,0,0,0,0
1126,13,2015,Matt Asiata,MIN,1,2,-1,0,1,0,0,0,-0.1,-0.1
1127,13,2015,Kyle Juszczyk,BAL,1,0,0,0,2,1,-2,0,-0.2,-0.2
1128,14,2015,Isaiah Crowell,CLE,1,20,145,2,1,1,9,0,27.4,27.4
1129,14,2015,Todd Gurley,STL,1,16,140,2,2,1,7,0,26.7,26.7
1130,14,2015,James Starks,GB,1,11,71,1,4,4,32,1,22.3,22.3
1131,14,2015,DeAngelo Williams,PIT,1,23,76,2,2,2,15,0,21.1,21.1
1132,14,2015,Lamar Miller,MIA,1,12,89,2,0,0,0,0,20.9,20.9
1133,14,2015,Eddie Lacy,GB,1,24,124,1,1,1,24,0,20.8,20.8
1134,14,2015,Tim Hightower,NO,1,28,85,1,1,1,10,0,15.5,15.5
1135,14,2015,Jonathan Stewart,CAR,1,10,75,1,1,1,14,0,14.9,14.9
1136,14,2015,Denard Robinson,JAC,1,14,75,1,2,1,12,0,14.7,14.7
1137,14,2015,Doug Martin,TB,1,11,81,1,3,1,5,0,14.6,14.6
1138,14,2015,Bilal Powell,NYJ,1,3,36,0,5,5,46,1,14.2,14.2
1139,14,2015,Adrian Peterson,MIN,1,23,69,1,1,1,17,0,12.6,12.6
1140,14,2015,David Johnson,ARI,1,19,92,0,7,5,31,0,12.3,12.3
1141,14,2015,Matt Forte,CHI,1,10,45,1,2,1,8,0,11.3,11.3
1142,14,2015,Darren McFadden,DAL,1,9,111,0,2,0,0,0,11.1,11.1
1143,14,2015,Robert Turbin,DAL,1,7,51,1,0,0,0,0,11.1,11.1
1144,14,2015,LeSean McCoy,BUF,1,20,74,0,7,4,35,0,10.9,10.9
1145,14,2015,Chris Ivory,NYJ,1,22,101,0,2,1,6,0,10.7,10.7
1146,14,2015,Darren Sproles,PHI,1,7,41,1,3,2,4,0,10.5,10.5
1147,14,2015,Rashad Jennings,NYG,1,22,81,0,2,2,21,0,10.2,10.2
1148,14,2015,James White,NE,1,1,2,1,6,4,38,0,10,10
1149,14,2015,Mike Gillislee,BUF,1,3,24,1,1,1,6,0,9,9
1150,14,2015,Fozzy Whittaker,CAR,1,8,34,1,1,1,-6,0,8.8,8.8
1151,14,2015,Matt Jones,WAS,1,18,62,0,3,2,24,0,8.6,8.6
1152,14,2015,Duke Johnson,CLE,1,13,78,0,3,1,6,0,8.4,8.4
1153,14,2015,Alfred Morris,WAS,1,11,24,1,1,0,0,0,8.4,8.4
1154,14,2015,Joique Bell,DET,1,7,50,0,2,2,25,0,7.5,7.5
1155,14,2015,Charles Sims,TB,1,5,10,0,8,6,64,0,7.4,7.4
1156,14,2015,Giovani Bernard,CIN,1,6,40,0,5,3,27,0,6.7,6.7
1157,14,2015,Rex Burkhead,CIN,1,0,0,0,1,1,5,1,6.5,6.5
1158,14,2015,Jeremy Langford,CHI,1,11,37,0,7,3,27,0,6.4,6.4
1159,14,2015,Melvin Gordon,SD,1,14,35,0,4,4,28,0,6.3,6.3
1160,14,2015,T.J. Yeldon,JAC,1,11,62,0,1,1,1,0,6.3,6.3
1161,14,2015,Jonathan Grimes,HOU,1,7,53,0,2,2,9,0,6.2,6.2
1162,14,2015,Theo Riddick,DET,1,3,18,0,11,7,44,0,6.2,6.2
1163,14,2015,Ronnie Hillman,DEN,1,12,20,0,9,7,41,0,6.1,6.1
1164,14,2015,Frank Gore,IND,1,16,60,0,5,1,-1,0,5.9,5.9
1165,14,2015,Zurlon Tipton,IND,1,1,7,0,5,4,50,0,5.7,5.7
1166,14,2015,Charcandrick West,KC,1,10,54,0,1,0,0,0,5.4,5.4
1167,14,2015,LeGarrette Blount,NE,1,10,53,0,0,0,0,0,5.3,5.3
1168,14,2015,Spencer Ware,KC,1,8,52,0,0,0,0,0,5.2,5.2
1169,14,2015,Brandon Bolden,NE,1,16,51,0,0,0,0,0,5.1,5.1
1170,14,2015,Shaun Draughn,SF,1,11,43,0,3,2,8,0,5.1,5.1
1171,14,2015,Dexter McCluster,TEN,1,4,12,0,5,4,38,0,5,5
1172,14,2015,Chris Polk,HOU,1,11,34,0,2,2,14,0,4.8,4.8
1173,14,2015,Ameer Abdullah,DET,1,7,23,0,2,2,21,0,4.4,4.4
1174,14,2015,Thomas Rawls,SEA,1,6,44,0,0,0,0,0,4.4,4.4
1175,14,2015,Devonta Freeman,ATL,1,12,40,0,5,3,22,0,4.2,4.2
1176,14,2015,Ryan Mathews,PHI,1,13,38,0,2,2,4,0,4.2,4.2
1177,14,2015,Javorius Allen,BAL,1,8,14,0,9,5,44,0,3.8,3.8
1178,14,2015,DeMarco Murray,PHI,1,11,34,0,2,2,3,0,3.7,3.7
1179,14,2015,Travaris Cadet,SF,1,2,6,0,2,2,28,0,3.4,3.4
1180,14,2015,Matt Asiata,MIN,1,0,0,0,2,2,30,0,3,3
1181,14,2015,Mike Tolbert,CAR,1,6,17,0,2,2,13,0,3,3
1182,14,2015,Juwan Thompson,DEN,1,5,8,0,6,4,21,0,2.9,2.9
1183,14,2015,Latavius Murray,OAK,1,16,27,0,1,0,0,0,2.7,2.7
1184,14,2015,Jeremy Hill,CIN,1,7,16,0,2,2,8,0,2.4,2.4
1185,14,2015,Zach Line,MIN,1,0,0,0,1,1,24,0,2.4,2.4
1186,14,2015,Fred Jackson,SEA,1,7,15,0,4,1,8,0,2.3,2.3
1187,14,2015,Stevan Ridley,NYJ,1,6,23,0,0,0,0,0,2.3,2.3
1188,14,2015,Benny Cunningham,STL,1,3,14,0,1,1,8,0,2.2,2.2
1189,14,2015,DuJuan Harris,SEA,1,18,42,0,0,0,0,0,2.2,2.2
1190,14,2015,Dan Herron,IND,1,4,16,0,2,2,5,0,2.1,2.1
1191,14,2015,Derrick Coleman,SEA,1,1,19,0,0,0,0,0,1.9,1.9
1192,14,2015,Orleans Darkwa,NYG,1,3,10,0,1,1,6,0,1.6,1.6
1193,14,2015,John Kuhn,GB,1,1,2,0,2,1,14,0,1.6,1.6
1194,14,2015,Terrance West,BAL,1,5,16,0,0,0,0,0,1.6,1.6
1195,14,2015,Jay Ajayi,MIA,1,5,15,0,0,0,0,0,1.5,1.5
1196,14,2015,Tevin Coleman,ATL,1,3,15,0,1,0,0,0,1.5,1.5
1197,14,2015,Patrick DiMarco,ATL,1,0,0,0,3,2,15,0,1.5,1.5
1198,14,2015,Antonio Andrews,TEN,1,4,8,0,2,1,6,0,1.4,1.4
1199,14,2015,Danny Woodhead,SD,1,3,5,0,6,3,8,0,1.3,1.3
1200,14,2015,Michael Burton,DET,1,0,0,0,1,1,12,0,1.2,1.2
1201,14,2015,Pierre Thomas,WAS,1,0,0,0,1,1,12,0,1.2,1.2
1202,14,2015,Damien Williams,MIA,1,0,0,0,3,2,11,0,1.1,1.1
1203,14,2015,Shane Vereen,NYG,1,1,0,0,2,1,10,0,1,1
1204,14,2015,C.J. Spiller,NO,1,3,2,0,3,3,7,0,0.9,0.9
1205,14,2015,Tre Mason,STL,1,4,7,0,2,2,1,0,0.8,0.8
1206,14,2015,Jerick McKinnon,MIN,1,0,0,0,1,1,8,0,0.8,0.8
1207,14,2015,Knile Davis,KC,1,1,6,0,0,0,0,0,0.6,0.6
